0.000000000000000000e+00,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf
inf,0.000000000000000000e+00,8.561087441089657579e-01,1.697282071003456183e+00,1.856629441194790564e+00,1.917461044327814390e+00,2.636475393321056515e+00,3.560001186341447799e+00,4.415387887015685742e+00,4.525920545456989963e+00,4.709266100860589610e+00,5.631305786139483516e+00,5.765246784735018615e+00,5.952985241787380311e+00,5.956267414829913065e+00,6.497450314751539224e+00,7.190940877558094080e+00,7.990489198292631379e+00,8.817796462367267551e+00,9.855180706090838072e+00,1.062254229422273255e+01,1.153083563545569135e+01,1.221919531605484721e+01,1.296785962354744548e+01,1.322067667914723188e+01,1.322067667914723188e+01
inf,2.463787662386264510e-02,8.314708674851031267e-01,1.648006317755730921e+00,1.831991564570927933e+00,1.917461044327814390e+00,2.611837516697193884e+00,3.510725433093722536e+00,4.341474257144097848e+00,4.427369038961539438e+00,4.635352470989001716e+00,5.532754279644032991e+00,5.691333154863430721e+00,5.903709488539655048e+00,5.925065192120984925e+00,6.441610215418748453e+00,7.110462901601440677e+00,7.885373345712115345e+00,8.688042733162889775e+00,9.700789100262596776e+00,1.044351281177062774e+01,1.132716827637972479e+01,1.199089008035501891e+01,1.271491651122375544e+01,1.294309569019968009e+01,1.296773356682354361e+01
inf,7.764766084908832910e-01,1.289078888658077293e-01,2.182424838932774946e-01,1.129428585951632424e+00,1.942098920951677021e+00,1.950285427201593258e+00,2.121972488354963549e+00,2.225520457162180499e+00,2.866826530587896826e+00,3.802010817858517466e+00,3.972211771270390379e+00,4.857991501732946027e+00,5.797568690652328272e+00,6.546125249476816066e+00,6.135721024066379314e+00,6.194069193126845008e+00,6.241778781994360870e+00,6.317247314201977382e+00,6.602792826058526465e+00,6.618315682323399507e+00,6.774770291689337753e+00,6.838249342957202437e+00,6.841423767331624717e+00,7.340445443598857977e+00,8.092284175465879414e+00
inf,9.230393830593275339e-01,1.131579407543217730e+00,1.116643990328742397e+00,2.310270795161676605e-01,3.167582509515879385e-01,1.182335374513274084e+00,2.252423942102109500e+00,3.123921963597645401e+00,2.482615890171929074e+00,2.519398671007084811e+00,3.588001130854422627e+00,3.600622906827331882e+00,3.641798589311249223e+00,3.791643536922226332e+00,4.479389211412296845e+00,5.319442548787296055e+00,6.265553644090276819e+00,7.215648820637442284e+00,7.501194332493991368e+00,7.516717188758864410e+00,7.673171798124802656e+00,7.609692746856937973e+00,7.733476425018245060e+00,7.240803597499856359e+00,7.387366372068300713e+00
inf,9.779638787721497417e-01,1.724223631455471084e+00,1.902892821510410615e+00,4.452989454203242214e-01,3.467831783620137776e-01,9.808481042320076337e-01,1.849449401539576598e+00,2.649911606500992001e+00,2.538224052900411198e+00,2.720885941288351262e+00,3.386513860573156176e+00,3.575379354881513372e+00,3.818042307646697164e+00,3.693440911981538122e+00,4.179699316190341740e+00,4.818265383284074943e+00,5.562889208305789701e+00,6.335271976667604221e+00,7.317731724678352201e+00,8.030168817097424139e+00,8.370086034279001552e+00,8.243127931743272185e+00,8.303432558636714589e+00,7.438696157386821106e+00,7.295728093212678900e+00
inf,1.926249589349800617e+00,1.070140845240834970e+00,1.177253228923995421e+00,1.552932026189309367e+00,1.355900492072688479e+00,5.760545399464227501e-01,6.008144575036825641e-01,6.937134674070956075e-01,1.531466519543442040e+00,2.663097785524692895e+00,2.689343810823450198e+00,3.771570519996636506e+00,4.711403522511526276e+00,4.638444449516655688e+00,4.100543722637563171e+00,4.355338870408658636e+00,4.504076260251772545e+00,4.625054706754786693e+00,4.714153239900706005e+00,4.895077362346462735e+00,4.935069731691154260e+00,5.194995761669648715e+00,5.394617164754700767e+00,6.090085819732564687e+00,7.038371530310215896e+00
inf,2.019419223538429620e+00,1.833079955161171615e+00,1.818144537946696282e+00,1.429770233303959026e+00,1.509901729394341530e+00,1.201899254751035429e+00,1.406410698778184587e+00,1.363031523989291394e+00,7.110764916597707153e-01,9.875916812519998089e-01,1.816461732342264268e+00,2.043572365126428370e+00,2.324480456367419290e+00,2.414367917513515316e+00,2.862381183246511807e+00,3.462702111864437882e+00,4.169080798410345956e+00,4.903218428296353792e+00,5.569269316289727101e+00,5.388345193843970371e+00,5.710201069390793194e+00,5.530259778101680901e+00,5.850490434973618648e+00,5.554264586165858830e+00,5.647434220354488055e+00
inf,2.053428363439925075e+00,2.655179559368641584e+00,2.625308724939690919e+00,1.623126743396789085e+00,1.524610976338478530e+00,1.886904463842781654e+00,2.091415907869930813e+00,2.184409084762033437e+00,7.876000101995793701e-01,9.284311869648662618e-01,1.816461732342264046e+00,1.984411870839294822e+00,2.206159467793152196e+00,2.236886434652114897e+00,2.744060194672245157e+00,3.403541617577304557e+00,4.169080798410345956e+00,4.962378922583487117e+00,5.906593532118428413e+00,6.121697642074368062e+00,6.262629395175434155e+00,6.184610318799341755e+00,6.244914945692784158e+00,5.773072501864150219e+00,5.588273726067354730e+00
inf,2.975357540548432489e+00,2.119248796439466620e+00,2.200004646653483498e+00,2.704403290696630435e+00,2.507371756580009770e+00,1.727525804453743818e+00,1.729122420365627688e+00,1.795664896799896937e+00,1.598996528866782230e+00,1.892874742711686320e+00,9.285416951352526427e-01,1.984411870839295045e+00,3.094079505000163266e+00,3.124806471859126411e+00,2.617632711838996151e+00,2.846071326140948266e+00,2.968452182514918380e+00,3.063074095548788733e+00,3.178529162163851396e+00,3.333096751140464775e+00,3.346732587016012950e+00,3.580302083525364054e+00,3.753566953141272755e+00,4.422679074649993325e+00,5.344608251758500295e+00
